City_En,Longtitude,Latitude,Attributes,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Beijing,116.41667,39.91667,GRDP,4525.7,5267.2,6252.5,7149.8,8387.0,10425.5,11813.1,12900.9,14964.0,17188.8,19024.7,-0.4629248254278827,-0.3377440141354749,-0.2082516833294235,-0.05017893953989819,0.1484025216249807,0.3736217662355813,0.5370751745721173,35943.3,40269.6
Beijing,116.41667,39.91667,RP,1423.0,1456.0,1493.0,1538.0,1601.0,1676.0,1771.0,1860.0,1962.0,2024.0,2078.0,-0.7755102040816317,-0.11836734693877458,0.12448979591836827,0.22448979591836826,0.210204081632654,0.18163265306122542,0.15306122448979684,2189.0,2189.0
Beijing,116.41667,39.91667,LFTR,539.87,588.96,,,,1435.67,1775.58,1913.97,2251.59,2854.63,3124.75,-0.579403246264354,-0.3441949115179303,-0.07110444886082298,0.057131810813194295,0.2088705903100437,0.4205967537356459,0.3081034517842243,4643.87,
Beijing,116.41667,39.91667,PCDI,,,,16853.0,19296.0,21458.0,24371.0,26571.0,29228.0,33176.0,36817.0,-0.4660604195626107,-0.33016945915259804,-0.18276546301503585,-0.031536167909932966,0.1430163092496897,0.33357561995309903,0.5339395804373893,69434.0,75002.0
Beijing,116.41667,39.91667,MHI,4998.0,5073.0,4835.0,4818.0,4877.0,6210.0,6497.0,9734.0,9411.0,9495.0,9632.0,-0.29758493655341867,-0.36205485059353326,-0.17151043798608342,-0.16864510847318945,0.12218583708554981,0.2396643471142031,0.6379451494064667,10599.0,
Beijing,116.41667,39.91667,EF,35.39,39.29,44.93,52.27,33.74,40.77,46.9,52.89,61.34,73.74,,-0.44337234581137014,-0.24762500372256457,-0.19884451591768673,-0.03957830787099083,0.08091366627951997,0.2918788528544628,0.5566276541886298,,
Beijing,116.41667,39.91667,FCR,,,31.7,31.7,31.7,31.7,31.7,35.8,35.8,35.8,35.8,-0.8571428571428577,0.14285714285714235,0.14285714285714235,0.14285714285714235,0.14285714285714235,0.14285714285714235,0.14285714285714235,43.8,
Tianjin,117.2,39.13333,GRDP,1926.9,2257.8,2621.1,3158.6,3538.2,4158.4,5182.4,5709.6,6830.8,8112.5,9043.0,-0.45858807745379854,-0.28944377439547864,-0.23131866795038009,-0.08589641545044074,0.15093480520112482,0.37290020750277175,0.5414119225462014,14008.0,15695.0
Tianjin,117.2,39.13333,RP,1007.0,1011.0,1024.0,1043.0,1075.0,1115.0,1176.0,1228.0,1299.0,1341.0,1378.0,-0.06904761904761851,0.24761904761904815,0.4142857142857148,0.4809523809523815,-0.06904761904761851,-0.5190476190476185,-0.48571428571428515,1387.0,1373.0
Tianjin,117.2,39.13333,LFTR,154.81,177.56,201.64,,,438.36,546.26,614.27,776.65,1004.51,1105.56,-0.7486925320964064,-0.20428275731189,0.07743740704289354,0.2200120926989228,0.18213634738705034,0.22208197437583613,0.2513074679035936,1500.14,
Tianjin,117.2,39.13333,PCDI,,,,10255.0,11526.0,13116.0,15444.0,16967.0,19266.0,21714.0,24030.0,-0.4894715754796776,-0.3353425633263588,-0.18208609713751495,-0.008636424342251639,0.17509682589146602,0.3299114098740151,0.5105284245203223,43854.0,47449.0
Tianjin,117.2,39.13333,MHI,2641.0,7132.0,2560.0,2472.0,2367.0,2334.0,2784.0,4238.0,4542.0,4428.0,4551.0,-0.5284479856357308,-0.2919986533497921,-0.10896644596566012,0.06385366401077351,0.13926607563685364,0.2547413309392888,0.4715520143642692,5838.0,
Tianjin,117.2,39.13333,EF,9.76,11.19,12.4,14.8,14.29,16.57,20.61,23.82,29.21,41.36,,-0.22738457084961583,0.40686061658706046,-0.3226226660877108,-0.5667969315385722,-0.07439571573310141,0.43320306846142775,0.3511361991605157,,
Tianjin,117.2,39.13333,FCR,,,8.2,8.2,8.2,8.2,8.2,9.9,9.9,9.9,9.9,-0.8571428571428577,0.1428571428571424,0.1428571428571424,0.1428571428571424,0.1428571428571424,0.1428571428571424,0.1428571428571424,12.1,
Hebei,115.48333,38.03333,GRDP,5518.9,6333.6,7588.6,8773.4,10043.0,12152.9,14200.1,15306.9,18003.6,21384.7,23077.5,-0.4349792757853214,-0.3464169098929804,-0.2354457372089614,-0.04179894179894208,0.1603374515213304,0.33328268895019497,0.5650207242146786,36013.8,40391.3
Hebei,115.48333,38.03333,RP,6735.0,6769.0,6809.0,6851.0,6898.0,6943.0,6989.0,7034.0,7194.0,7232.0,7262.0,-0.5363881401617275,-0.3162623539982055,-0.17789757412399168,0.010781671159027197,0.2246181491464486,0.3315363881401593,0.46361185983827247,7464.0,7448.0
Hebei,115.48333,38.03333,LFTR,202.75,255.46,,,,618.3,748.89,839.33,1074.04,1348.51,1560.59,-0.4467972029736538,-0.2909342660959905,-0.21561357636468542,-0.1473579960321838,0.07699234508012935,0.4705078993600404,0.5532027970263462,2527.28,
Hebei,115.48333,38.03333,PCDI,,,,5581.0,6295.0,7233.0,8365.0,9267.0,10428.0,12059.0,13647.0,-0.4629389703375383,-0.32384589157858845,-0.18341629730651204,-0.030003409478349764,0.13792021820661443,0.32522332083191274,0.5370610296624617,27136.0,29383.0
Hebei,115.48333,38.03333,MHI,18701.0,9018.0,17760.0,18046.0,17733.0,19425.0,15632.0,80963.0,81403.0,80185.0,79119.0,-0.34670387918911255,-0.28461089115337124,-0.3301962311503423,-0.2997555223816008,0.02085632072001967,0.6532961208108875,0.5871140823435241,86939.0,
Hebei,115.48333,38.03333,EF,21.01,23.2,27.01,32.49,35.54,44.04,55.85,61.45,71.93,84.48,,-0.436291028933656,-0.37768144772197565,-0.16984605335431485,-0.030388503733614573,0.14980478318314738,0.3006932794940692,0.563708971066344,,
Hebei,115.48333,38.03333,FCR,,,22.3,22.3,22.3,22.3,22.3,23.4,23.4,23.4,23.4,-0.8571428571428578,0.14285714285714227,0.14285714285714227,0.14285714285714227,0.14285714285714227,0.14285714285714227,0.14285714285714227,26.8,
Shanxi,112.53333,37.86667,GRDP,2324.8,2854.3,3496.0,4079.4,4713.6,5935.6,7223.0,7147.6,8903.9,10894.4,11683.1,-0.31659531056627765,-0.2956205193386182,-0.3460185525861015,-0.32455597551593834,0.17062470036012503,0.4581842102329108,0.6539814474138985,17835.6,22590.2
Shanxi,112.53333,37.86667,RP,3294.0,3314.0,3335.0,3355.0,3375.0,3393.0,3411.0,3427.0,3574.0,3562.0,3548.0,0.5263157894736842,0.34210526315789475,0.10526315789473684,-0.02631578947368421,-0.13157894736842105,-0.34210526315789475,-0.47368421052631576,3490.0,3480.0
Shanxi,112.53333,37.86667,LFTR,112.2,147.6,170.71,,,430.5,566.49,581.91,692.71,872.88,1045.22,-0.23580923821890903,-0.2392229385361826,-0.34329394350278186,-0.3699743542177845,0.11297722478595043,0.44529760390749157,0.6300256457822154,1625.99,
Shanxi,112.53333,37.86667,PCDI,,,,5518.0,6235.0,7282.0,8333.0,8911.0,10149.0,11959.0,13592.0,-0.47508038585209006,-0.3122416169039963,-0.16111621497473588,-0.02388608176389527,0.13355535140101057,0.31384933394579695,0.52491961414791,25214.0,27426.0
Shanxi,112.53333,37.86667,MHI,9603.0,12960.0,9510.0,9430.0,9776.0,9780.0,9431.0,39917.0,41098.0,40339.0,40192.0,-0.5838453081549491,-0.35930931901959373,-0.2574532755610152,0.2866843432710355,0.4161546918450509,0.2300976524607141,0.2676712151587675,41140.0,
Shanxi,112.53333,37.86667,EF,11.77,13.05,15.49,18.91,21.98,26.5,33.28,38.09,45.08,54.95,,-0.4586005830903796,-0.4184645286686111,0.05976676384839588,-0.11030126336248852,0.09105928085519867,0.29514091350825994,0.5413994169096203,,
Shanxi,112.53333,37.86667,FCR,,,14.1,14.1,14.1,14.1,14.1,18.0,18.0,18.0,18.0,-0.857142857142857,0.14285714285714307,0.14285714285714307,0.14285714285714307,0.14285714285714307,0.14285714285714307,0.14285714285714307,20.5,
Inner_Mongoria,111.670801,41.818311,GRDP,1940.9,2388.4,2942.4,3523.7,4161.8,5166.9,6242.4,7104.2,8199.9,9458.1,10470.1,-0.4612954612954612,-0.32971696608060214,-0.19384301202483004,-0.049464049464049434,0.14104814104814126,0.3545668091122637,0.5387045387045388,17258.0,20514.2
Inner_Mongoria,111.670801,41.818311,RP,2384.0,2386.0,2393.0,2403.0,2415.0,2429.0,2444.0,2458.0,2472.0,2470.0,2464.0,0.48214285714285554,0.3321428571428555,0.10714285714285551,0.007142857142855519,-0.06785714285714448,-0.34285714285714447,-0.5178571428571445,2403.0,2400.0
Inner_Mongoria,111.670801,41.818311,LFTR,162.48,106.54,,,,347.91,464.45,576.83,752.81,985.69,1119.87,-0.37111423200362675,-0.2605715342317389,-0.04583456236819902,0.0007924523317920674,-0.15012128923189255,0.1979633975072976,0.6288857679963732,1457.76,
Inner_Mongoria,111.670801,41.818311,PCDI,,,,5985.0,6876.0,8340.0,9923.0,11015.0,12538.0,14715.0,16800.0,-0.48150155358046093,-0.32419249945805323,-0.1765782691427607,-0.02340005299034122,0.1523713177734423,0.33480261097863534,0.518498446419539,31497.0,34108.0
Inner_Mongoria,111.670801,41.818311,MHI,6574.0,4036.0,7416.0,7629.0,7958.0,9076.0,7162.0,22677.0,22565.0,22908.0,23046.0,-0.5452433745116676,-0.4203357617991768,-0.08035054376517829,0.0053848590433952445,0.16503009185935977,0.4547566254883324,0.42075810368493255,24549.0,
Inner_Mongoria,111.670801,41.818311,EF,8.55,9.36,11.15,12.93,14.81,20.2,26.26,31.88,41.44,50.4,,-0.5634360599078341,-0.4263392857142858,-0.08460541474654387,0.19412442396313356,0.18202764976958544,0.26166474654377886,0.43656394009216587,,
Inner_Mongoria,111.670801,41.818311,FCR,,,20.0,20.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,-0.8571428571428562,0.1428571428571438,0.1428571428571438,0.1428571428571438,0.1428571428571438,0.1428571428571438,0.1428571428571438,22.1,
Liaoning,123.38333,41.8,GRDP,5458.2,5906.3,6469.8,7260.8,8390.3,10292.2,12137.7,12815.7,13896.3,16354.9,17848.6,-0.3904947438995081,-0.24582105223210327,-0.21312823367193348,-0.18086045717321733,0.04945920987716785,0.3713400209991018,0.6095052561004919,25011.4,27584.1
Liaoning,123.38333,41.8,RP,4203.0,4210.0,4217.0,4221.0,4271.0,4298.0,4315.0,4341.0,4375.0,4379.0,4375.0,0.4659090909090909,0.38636363636363635,0.1590909090909091,0.03409090909090909,-0.13636363636363635,-0.375,-0.5340909090909091,4255.0,4229.0
Liaoning,123.38333,41.8,LFTR,333.0,361.4,411.5,,,815.67,1017.1,1183.98,1516.65,1974.85,2317.19,0.6138181985146414,0.3945154217890886,-0.38618180148535863,-0.3437101828575363,-0.2002594212381049,-0.012339727033758938,-0.0658424876889699,1879.06,
Liaoning,123.38333,41.8,PCDI,,,,6979.0,7937.0,9421.0,11125.0,12183.0,13953.0,16429.0,18761.0,-0.49191056171605163,-0.3099436466097073,-0.1503363024904563,-0.017269587347754953,0.14588256680603526,0.31548809307398656,0.5080894382839484,32738.0,35112.0
Liaoning,123.38333,41.8,MHI,13162.0,12533.0,14230.0,14925.0,15876.0,14819.0,14627.0,34729.0,34805.0,35229.0,35792.0,0.06263678212965004,-0.02769602294166533,-0.1359897366236516,0.3368047694513616,0.1445173949135909,0.2829220436193489,-0.6631952305486384,34131.0,
Liaoning,123.38333,41.8,EF,19.44,22.56,27.01,31.64,32.82,41.22,47.92,53.49,62.43,78.09,,-0.06656101426307479,-0.3840464870575805,-0.34178552562070796,-0.11674590596936127,0.11833069202324331,0.17485472794506093,0.6159535129424195,,
Liaoning,123.38333,41.8,FCR,,,35.1,35.1,35.1,35.1,35.1,38.2,38.2,38.2,38.2,-0.8571428571428541,0.1428571428571459,0.1428571428571459,0.1428571428571459,0.1428571428571459,0.1428571428571459,0.1428571428571459,39.2,
Jilin,125.35,43.88333,GRDP,2043.1,2141.0,2455.2,2776.5,3226.5,4080.3,4834.7,5434.8,6410.5,7734.6,8678.0,-0.4813917215065596,-0.24710575865476073,-0.2247037402981554,-0.046792565388415926,0.16852780522361596,0.31285770213083214,0.5186082784934404,12256.0,13235.5
Jilin,125.35,43.88333,RP,2699.0,2704.0,2709.0,2716.0,2723.0,2730.0,2734.0,2740.0,2747.0,2725.0,2698.0,0.4727272727272727,0.35454545454545455,0.22272727272727272,0.013636363636363636,-0.17272727272727273,-0.36363636363636365,-0.5272727272727272,2399.0,2375.0
Jilin,125.35,43.88333,LFTR,111.97,125.77,130.51,,,237.39,311.07,361.11,439.31,624.19,760.57,-0.04538460366550335,0.253111717119396,0.06883103033257747,0.13121772117186534,-0.07076585566507673,0.331494995353373,-0.668505004646627,771.95,
Jilin,125.35,43.88333,PCDI,,,,6010.0,6757.0,7791.0,8921.0,9671.0,10798.0,12621.0,14395.0,-0.48222833792010666,-0.30452839629722284,-0.16862646985238924,-0.018830789758985847,0.1447418897506464,0.3117004419981654,0.5177716620798933,25751.0,27770.0
Jilin,125.35,43.88333,MHI,7556.0,7695.0,8219.0,8755.0,9696.0,9683.0,9659.0,18543.0,19385.0,19785.0,19734.0,-0.38627551020408124,-0.39413265306122414,-0.13663265306122413,-0.059132653061224116,-0.05948979591836698,0.6058673469387759,0.4297959183673473,25616.0,
Jilin,125.35,43.88333,EF,12.26,13.3,14.54,17.42,17.24,21.33,27.14,30.07,34.46,42.94,,-0.48324048720611856,-0.5671796808611084,-0.15607591351147185,0.15126050420168127,0.24841846851100047,0.43282031913889163,0.37399678972712685,,
Jilin,125.35,43.88333,FCR,,,38.9,38.9,38.9,38.9,38.9,40.4,40.4,40.4,40.4,-0.8571428571428562,0.1428571428571438,0.1428571428571438,0.1428571428571438,0.1428571428571438,0.1428571428571438,0.1428571428571438,41.5,
Heilongjiang,127.63333,47.75,GRDP,3242.7,3609.7,4134.7,4756.4,5329.8,6126.3,7134.2,7218.9,8308.3,9935.0,11015.8,-0.2592367188462953,-0.08575742635276695,-0.34503266362627827,-0.23448477751756383,-0.009074941451990018,0.2786191914211766,0.6549673363737217,13633.4,14879.2
Heilongjiang,127.63333,47.75,RP,3813.0,3815.0,3817.0,3820.0,3823.0,3824.0,3825.0,3826.0,3833.0,3782.0,3724.0,0.49183176920403243,0.3507125477928402,0.15849843587069912,-0.0020855057351402972,-0.15780326729231792,-0.33298574904414274,-0.5081682307959675,3171.0,3125.0
Heilongjiang,127.63333,47.75,LFTR,,201.46,,,,334.97,420.21,444.31,556.97,741.85,837.8,-0.014738710129360118,0.4074907766310188,-0.22709568953439466,-0.5702797366086021,-0.0860692102928128,0.42972026339139785,0.06097230654275451,811.92,
Heilongjiang,127.63333,47.75,PCDI,,,,6048.0,6748.0,7656.0,8877.0,9643.0,10846.0,12605.0,14302.0,-0.48929982722342935,-0.3095608738046771,-0.16718271550028244,-0.018098773457413328,0.14571394358246215,0.3277280736267682,0.5107001727765706,24902.0,27159.0
Heilongjiang,127.63333,47.75,MHI,8755.0,8469.0,8230.0,8326.0,8181.0,8464.0,7928.0,21825.0,22073.0,21749.0,21158.0,0.638121546961326,0.509208103130755,0.06998158379373849,-0.27716390423572745,-0.36187845303867405,-0.3011049723756906,-0.27716390423572745,20461.0,
Heilongjiang,127.63333,47.75,EF,15.88,18.82,21.19,23.42,22.31,27.37,33.87,34.86,40.49,48.38,,-0.5343940419769806,-0.4050101557210565,-0.04434664861205135,0.09641164522681119,0.19498984427894384,0.22674339878131358,0.46560595802301946,,
Heilongjiang,127.63333,47.75,FCR,,,42.4,42.4,42.4,42.4,42.4,43.2,43.2,43.2,43.2,-0.8571428571428741,0.14285714285712595,0.14285714285712595,0.14285714285712595,0.14285714285712595,0.14285714285712595,0.14285714285712595,43.8,
Shanghai,121.55333,31.2,GRDP,5795.0,6804.0,8101.6,9197.1,10598.9,12878.7,14536.9,15742.4,17915.4,20009.7,21305.6,-0.4806864796177208,-0.3409563751093161,-0.23156414728775823,-0.028635206238615613,0.17686416806381616,0.38566451980731414,0.5193135203822792,38963.3,43214.9
Shanghai,121.55333,31.2,RP,1713.0,1766.0,1835.0,1890.0,1964.0,2064.0,2141.0,2210.0,2303.0,2356.0,2399.0,-0.5454545454545454,0.030303030303030304,-0.24242424242424243,0.030303030303030304,0.0,0.2727272727272727,0.45454545454545453,2488.0,2489.0
Shanghai,121.55333,31.2,LFTR,554.7,863.68,842.74,,,1975.48,2223.43,2368.45,2707.8,3172.72,3426.79,-0.5906916732318281,-0.4211135585317621,-0.164224158721482,0.14436789555766322,0.2406788108751225,0.40930832676817186,0.38167435728411314,5841.88,
Shanghai,121.55333,31.2,PCDI,,,,17738.0,19647.0,22459.0,25385.0,27500.0,30436.0,34731.0,38550.0,-0.4699752719042731,-0.3309111674595026,-0.18784970347241153,-0.025094825960309423,0.14664494226618316,0.3371612984345857,0.530024728095727,72232.0,78027.0
Shanghai,121.55333,31.2,MHI,2308.0,7500.0,2551.0,2526.0,2519.0,2678.0,2822.0,4460.0,4708.0,4740.0,4845.0,-0.31565440547476514,-0.23331907613344777,-0.1854148845166813,-0.1854148845166813,0.006201881950384555,0.2292557741659534,0.6843455945252348,5897.0,
Shanghai,121.55333,31.2,EF,27.4,30.7,38.33,42.29,37.07,43.18,48.23,49.37,55.83,71.06,,-0.46531015967217726,-0.3026988837077856,-0.2554189628373602,-0.0401865197117421,0.13508548820121535,0.39383919740002843,0.5346898403278227,,
Shanghai,121.55333,31.2,FCR,,,9.4,9.4,9.4,9.4,9.4,10.7,10.7,10.7,10.7,-0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,14.0,
Jiangsu,119.78333,32.05,GRDP,10606.9,12442.9,14823.1,18121.3,21240.8,25988.4,30945.5,34471.7,41383.9,48839.2,53701.9,-0.4909111988364243,-0.3514692616948174,-0.18800385823389165,-0.032943996731986155,0.18378109828829015,0.370458416045252,0.5090888011635757,102807.7,116364.2
Jiangsu,119.78333,32.05,RP,7406.0,7458.0,7523.0,7588.0,7656.0,7723.0,7762.0,7810.0,7869.0,8023.0,8120.0,-0.5997937080969562,-0.27849406910778657,-0.15575038679731726,0.08251676121712316,0.23414130995358526,0.3171738009283145,0.40020629190304374,8477.0,8505.0
Jiangsu,119.78333,32.05,LFTR,565.3,690.53,833.71,,,1894.77,2278.71,2654.75,3312.61,4124.62,4782.59,-0.5742729173331745,-0.26878882796282905,0.04581457810977111,0.005040660084668276,-0.019697634795806693,0.38617705923054585,0.42572708266682546,7413.86,
Jiangsu,119.78333,32.05,PCDI,,,,8712.0,9947.0,11574.0,13237.0,14653.0,17006.0,19820.0,22432.0,-0.4695964526330262,-0.3254073284751821,-0.18308297813831975,-0.030833218754296652,0.14686168018699305,0.3316547504468583,0.5304035473669738,43390.0,47498.0
Jiangsu,119.78333,32.05,MHI,12367.0,8870.0,13400.0,15324.0,17143.0,19116.0,13357.0,30571.0,30956.0,31680.0,31050.0,-0.38125329120589785,-0.11874670879410217,-0.1371774618220116,-0.0866245392311743,-0.1076882569773565,0.21274354923644023,0.6187467087941022,35747.0,
Jiangsu,119.78333,32.05,EF,40.44,46.54,55.7,66.53,68.46,85.13,99.64,110.55,131.46,158.82,,-0.4253657295509476,-0.3418394606284187,-0.19375397532120595,-0.055107492685408786,0.11764406564050398,0.3237883220964254,0.5746342704490524,,
Jiangsu,119.78333,32.05,FCR,,,10.5,10.5,10.5,10.5,10.5,15.8,15.8,15.8,15.8,0.8571428571428521,-0.14285714285714793,-0.14285714285714793,-0.14285714285714793,-0.14285714285714793,-0.14285714285714793,-0.14285714285714793,15.2,
Zhejiang,120.2,30.26667,GRDP,8040.7,9753.4,11482.1,13028.3,15302.7,18640.0,21284.6,22833.7,27399.9,31854.8,34382.4,-0.45280962500810157,-0.3457989514008043,-0.20713756980143483,-0.05804534378521339,0.14687438527549318,0.36972672972816256,0.5471903749918984,64689.1,73515.8
