City_En,Longtitude,Latitude,Attributes,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Zhejiang,120.2,30.26667,RP,4776.0,4857.0,4925.0,4991.0,5072.0,5155.0,5212.0,5276.0,5447.0,5570.0,5685.0,-0.49818709209572176,-0.31883007009910586,-0.15808556925308218,-0.010877447425670995,0.15494319555233238,0.3292240754169686,0.5018129079042782,6468.0,6540.0
Zhejiang,120.2,30.26667,LFTR,,673.47,,,,1535.35,1792.09,1983.81,2464.96,2952.01,3227.77,-0.46834648422772956,-0.3373272711929539,-0.20377521836029552,-0.04574046405850517,0.12452501664983986,0.39901090541737544,0.5316535157722705,6261.75,
Zhejiang,120.2,30.26667,PCDI,,,,12093.0,13550.0,15351.0,17073.0,18528.0,21159.0,24195.0,27020.0,-0.4675227872902292,-0.32426101030752197,-0.1811980009654429,-0.03251980577561978,0.14224664224664219,0.3307777493824005,0.5324772127097708,52397.0,57541.0
Zhejiang,120.2,30.26667,MHI,10708.0,6261.0,11937.0,12555.0,14230.0,15669.0,15290.0,29549.0,29939.0,30515.0,30271.0,-0.40557199211045364,-0.3328402366863905,-0.14077909270216962,-0.03994082840236687,0.0668145956607495,0.2578895463510848,0.5944280078895463,34400.0,
Zhejiang,120.2,30.26667,EF,33.96,41.16,50.02,56.84,63.15,70.59,79.73,89.12,106.26,120.69,,-0.42562626419791494,-0.3019293605103468,-0.1861677298895284,-0.08192002489497412,0.10634821845339985,0.3149214252372804,0.5743737358020851,,
Zhejiang,120.2,30.26667,FCR,,,57.4,57.4,57.4,57.4,57.4,59.1,59.1,59.1,59.1,-0.8571428571428267,0.1428571428571733,0.1428571428571733,0.1428571428571733,0.1428571428571733,0.1428571428571733,0.1428571428571733,59.4,
Anhui,117.283042,31.86119,GRDP,3827.7,4307.8,5129.1,5675.9,6500.3,7941.6,9517.7,10864.7,13249.8,16284.9,18341.7,-0.4365016405972036,-0.3174658812884067,-0.23681526480161272,-0.08452304083703381,0.12262267142813238,0.38918479669332934,0.5634983594027965,38061.5,42959.2
Anhui,117.283042,31.86119,RP,6144.0,6163.0,6228.0,6120.0,6110.0,6118.0,6135.0,6131.0,5957.0,5972.0,5978.0,-0.464285714285718,-0.3777472527472565,-0.24313186813187188,-0.03159340659341034,0.19917582417582042,0.3818681318681281,0.5357142857142819,6105.0,6113.0
Anhui,117.283042,31.86119,LFTR,162.0,176.77,204.83,,,401.88,527.93,629.32,866.55,1108.31,1305.09,-0.5365653041393784,-0.2866777027992964,-0.130958423891086,-0.0473628270179444,0.1167392164622083,0.4213903455248756,0.4634346958606216,2199.52,
Anhui,117.283042,31.86119,PCDI,,,,4777.0,5573.0,6724.0,7893.0,8683.0,9955.0,11873.0,13593.0,-0.4629758838976492,-0.3171629010364468,-0.1780100726908292,-0.03281870425108139,0.13279713803645968,0.3211463077371967,0.5370241161023508,28103.0,30904.0
Anhui,117.283042,31.86119,MHI,8827.0,15688.0,8973.0,9197.0,9288.0,8502.0,7837.0,24799.0,22997.0,22884.0,23275.0,-0.14236933797909332,-0.05505226480836161,-0.04090592334494698,-0.2691986062717762,-0.2174912891986055,-0.00578397212543478,0.7308013937282237,29391.0,
Anhui,117.283042,31.86119,EF,16.4,18.35,22.16,25.25,27.76,34.51,43.84,48.73,59.91,81.72,,-0.40861503078507955,-0.4010684938070483,-0.21324357346493855,-0.08243693251239792,0.15133801298483524,0.36264104836970856,0.5913849692149205,,
Anhui,117.283042,31.86119,FCR,,,26.1,26.1,26.1,26.1,26.1,27.5,27.5,27.5,27.5,-0.8571428571428575,0.14285714285714243,0.14285714285714243,0.14285714285714243,0.14285714285714243,0.14285714285714243,0.14285714285714243,28.7,
Fujian,118.3,26.08333,GRDP,4467.6,4999.6,5712.1,6415.5,7468.6,9325.6,10931.8,12418.1,15002.5,17917.7,20190.7,-0.4410865986929915,-0.3180817759636092,-0.22337265313535073,-0.08263067924669719,0.1309113027134699,0.37534700301816964,0.5589134013070085,43608.6,48810.4
Fujian,118.3,26.08333,RP,3476.0,3502.0,3529.0,3557.0,3585.0,3612.0,3639.0,3666.0,3693.0,3784.0,3841.0,-0.5334467120181411,-0.295351473922903,-0.14058956916099824,-0.013605442176871265,0.18083900226757318,0.3356009070294779,0.4665532879818589,4161.0,4187.0
Fujian,118.3,26.08333,LFTR,,251.77,,,,594.02,704.45,778.14,966.09,1254.31,1440.34,-0.543076093782127,-0.21155160628844813,-0.12406570750601531,-0.0773663649145033,0.09752763282930155,0.4569239062178731,0.4016082334439204,2184.72,
Fujian,118.3,26.08333,PCDI,,,,8042.0,8948.0,10138.0,11785.0,12985.0,14566.0,16909.0,19141.0,-0.4697378604171214,-0.3229813664596273,-0.17900303613597124,-0.02592621991149561,0.1435417617526244,0.32384458158871277,0.5302621395828786,37202.0,40659.0
Fujian,118.3,26.08333,MHI,16941.0,8525.0,8672.0,7934.0,9652.0,4556.0,4478.0,26613.0,27017.0,27147.0,27276.0,0.42469430360870697,0.27333730987175503,0.15955860423501178,-0.11705934983596941,-0.575305696391293,-0.1859528780196855,0.020727706531462733,28105.0,
Fujian,118.3,26.08333,EF,17.79,19.66,22.25,25.05,27.71,33.22,38.99,44.79,53.41,63.45,,-0.47878155299804986,-0.3439997802620374,-0.1326942620924547,-0.046941522234735134,0.12937072540994865,0.3518279451753786,0.5212184470019502,,
Fujian,118.3,26.08333,FCR,,,63.1,63.1,63.1,63.1,63.1,66.0,66.0,66.0,66.0,-0.8571428571428749,0.14285714285712509,0.14285714285712509,0.14285714285712509,0.14285714285712509,0.14285714285712509,0.14285714285712509,66.8,
Jiangxi,115.9,28.68333,GRDP,2450.5,2812.7,3398.1,3941.2,4696.8,5777.6,6934.2,7630.0,9383.2,11584.5,12807.7,-0.4496463400014056,-0.31772902464802816,-0.21036052236677283,-0.05528340340390015,0.12048416901268703,0.3621814614088249,0.5503536599985944,25782.0,29619.7
Jiangxi,115.9,28.68333,RP,4222.0,4254.0,4284.0,4311.0,4339.0,4368.0,4400.0,4432.0,4462.0,4474.0,4475.0,-0.5178571428571331,-0.4178571428571331,-0.2928571428571331,-0.017857142857133114,0.35714285714286687,0.4071428571428669,0.48214285714286687,4519.0,4517.0
Jiangxi,115.9,28.68333,LFTR,187.04,123.05,,,,281.86,357.96,430.02,585.11,777.09,978.08,-0.558132001416292,-0.2023690243908565,0.036517227784431956,-0.04421894265273526,0.03296645346953807,0.29336828862220393,0.4418679985837079,1701.92,
Jiangxi,115.9,28.68333,PCDI,,,,5223.0,5894.0,7097.0,8208.0,9094.0,10217.0,11870.0,13567.0,-0.47423656794737257,-0.3278470320219112,-0.17527580822689234,-0.025392274809941988,0.14670949906570754,0.33027875188778244,0.5257634320526274,28017.0,30610.0
Jiangxi,115.9,28.68333,MHI,11286.0,3348.0,12080.0,10669.0,10210.0,9456.0,8229.0,34005.0,34068.0,39154.0,39509.0,0.38456876174313637,0.37226498575671296,0.238196254318444,0.11727983514152417,-0.08679313897811944,-0.6154312382568636,-0.41008545972483135,36716.0,
Jiangxi,115.9,28.68333,EF,11.7,13.5,15.66,18.9,22.14,28.5,33.33,37.77,44.95,63.08,,-0.43035428571428586,-0.32715428571428584,-0.1986742857142858,-0.08091428571428583,0.11892571428571432,0.3485257142857142,0.5696457142857141,,
Jiangxi,115.9,28.68333,FCR,,,58.3,58.3,58.3,58.3,58.3,60.0,60.0,60.0,60.0,-0.8571428571428521,0.14285714285714793,0.14285714285714793,0.14285714285714793,0.14285714285714793,0.14285714285714793,0.14285714285714793,61.2,
Shandong,117.000923,36.675807,GRDP,10076.5,10903.2,13308.1,15947.5,18967.8,22718.1,27106.2,29540.8,33922.5,39064.9,42957.3,-0.4986149209168498,-0.3507243181457062,-0.1561234783529815,-0.006370501572302011,0.17683191951391034,0.33361622039077793,0.5013850790831502,72798.2,83095.9
Shandong,117.000923,36.675807,RP,9082.0,9125.0,9180.0,9248.0,9309.0,9367.0,9417.0,9470.0,9588.0,9665.0,9708.0,-0.5503968253968247,-0.37817460317460244,-0.21706349206349135,0.08015873015873089,0.24682539682539756,0.3690476190476198,0.44960317460317534,10165.0,10170.0
Shandong,117.000923,36.675807,LFTR,495.03,558.28,627.43,,,1308.35,1533.53,1720.35,2149.9,2603.13,3050.2,-0.5598507382988812,-0.2430371238225062,-0.0690743701451467,-0.06213374292352283,0.08943870857637048,0.4401492617011188,0.40450800491256966,4757.62,
Shandong,117.000923,36.675807,PCDI,,,,6860.0,7795.0,9085.0,10411.0,11398.0,12922.0,15077.0,17127.0,-0.47588030366646605,-0.3284500073760538,-0.18237009634261192,-0.024931062265242776,0.1533992260817268,0.3341125472351147,0.524119696333534,32886.0,35705.0
Shandong,117.000923,36.675807,MHI,16571.0,4855.0,16526.0,16323.0,17016.0,15270.0,14973.0,63885.0,66967.0,68275.0,68840.0,-0.39853479853479856,-0.20488400488400488,-0.17472527472527472,-0.2067155067155067,0.04395604395604396,0.33943833943833945,0.6014652014652014,84872.0,
Shandong,117.000923,36.675807,EF,33.39,37.41,42.67,49.88,54.71,68.02,77.49,83.97,103.96,137.28,,-0.4388465362943322,-0.34496825680120363,-0.18576782845924392,-0.02594273475944024,0.1099665995257643,0.32440529308278737,0.5611534637056678,,
Shandong,117.000923,36.675807,FCR,,,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,-0.8571428571428578,0.1428571428571422,0.1428571428571422,0.1428571428571422,0.1428571428571422,0.1428571428571422,0.1428571428571422,17.5,
Henan,113.65,34.76667,GRDP,6035.5,6942.4,8411.2,10243.5,11977.9,14824.5,17735.9,19181.0,22655.0,26318.7,28961.9,-0.4566178796368107,-0.3233935177309275,-0.20977495696879178,-0.06645790897759385,0.140720621538179,0.3721415214127562,0.5433821203631893,54259.4,58887.4
Henan,113.65,34.76667,RP,9613.0,9667.0,9717.0,9380.0,9392.0,9360.0,9429.0,9487.0,9405.0,9461.0,9532.0,-0.557491289198607,-0.33797909407665583,-0.16724738675958267,0.06750871080139294,0.2229965156794417,0.32970383275261245,0.4425087108013929,9941.0,9883.0
Henan,113.65,34.76667,LFTR,242.24,264.4,307.12,,,625.02,742.27,821.5,1016.55,1263.1,1469.57,-0.45779223794883744,-0.28433431832928385,-0.1452800471311935,-0.0920862851145304,0.066621906186102,0.37066322028658233,0.5422077620511626,2764.73,
Henan,113.65,34.76667,PCDI,,,,4668.0,5409.0,6493.0,7637.0,8426.0,9520.0,11206.0,12772.0,-0.47244929521452866,-0.3187221068445936,-0.17128422665075924,-0.03539392868189646,0.14266566509065742,0.3276331875156497,0.5275507047854713,24810.0,26811.0
Henan,113.65,34.76667,MHI,13291.0,13621.0,13821.0,14554.0,14629.0,11888.0,11683.0,75722.0,75741.0,76128.0,69258.0,0.3504892367906095,-0.07416829745596584,0.2545988258317054,0.08610567514677389,-0.1632093933463768,0.1956947162426643,-0.6495107632093905,74644.0,
Henan,113.65,34.76667,EF,22.88,25.45,29.99,35.8,41.79,54.94,65.62,76.33,91.11,118.21,,-0.4085086681413654,-0.3356782756314626,-0.24340243839703696,-0.10908482946653654,0.12894181799475257,0.37624106178301325,0.5914913318586347,,
Henan,113.65,34.76667,FCR,,,20.2,20.2,20.2,20.2,20.2,21.5,21.5,21.5,21.5,-0.8571428571428563,0.14285714285714363,0.14285714285714363,0.14285714285714363,0.14285714285714363,0.14285714285714363,0.14285714285714363,24.1,
Hubei,114.298572,30.584355,GRDP,4212.8,4757.5,5546.8,6469.7,7531.8,9451.4,11497.5,13192.1,16226.9,19942.5,22590.9,-0.45852433437591295,-0.31568357830389665,-0.2108558889118463,-0.06078856059904396,0.1328177433259473,0.3715589532406648,0.5414756656240871,43004.5,50012.9
Hubei,114.298572,30.584355,RP,5672.0,5685.0,5698.0,5710.0,5693.0,5699.0,5711.0,5720.0,5728.0,5760.0,5781.0,-0.5658914728682171,-0.4263565891472868,-0.16279069767441862,0.10852713178294573,0.2558139534883721,0.35658914728682173,0.43410852713178294,5745.0,5830.0
Hubei,114.298572,30.584355,LFTR,191.01,205.38,,,,433.98,537.21,616.06,777.96,1067.11,1324.44,-0.5701511465197111,-0.2804441365733847,-0.04999390600435971,-0.010651378708659174,0.12422340125181502,0.35716831307401203,0.42984885348028884,1923.45,
Hubei,114.298572,30.584355,PCDI,,,,5628.0,6304.0,7430.0,8643.0,9496.0,11069.0,12941.0,14809.0,-0.4721508760505974,-0.3192851716528596,-0.1721593170061136,-0.023514090366457966,0.1427727333019813,0.31648759782464525,0.5278491239494026,27881.0,30829.0
Hubei,114.298572,30.584355,MHI,10192.0,9498.0,9909.0,9459.0,10052.0,11093.0,10305.0,32790.0,34269.0,35625.0,35240.0,-0.468147712225981,-0.008827423863468107,0.09621892011181511,0.2764454906576441,0.27953508900985835,0.4123878181550695,-0.5876121818449305,35447.0,
Hubei,114.298572,30.584355,EF,23.02,25.28,29.86,33.92,29.05,36.89,45.2,51.94,58.69,68.44,,-0.5024463908184837,-0.37517366354575643,-0.15530051344004822,0.06654585724353193,0.18113359508708368,0.2876875062921577,0.49755360918151625,,
Hubei,114.298572,30.584355,FCR,,,31.1,31.1,31.1,31.1,31.1,38.4,38.4,38.4,38.4,-0.857142857142858,0.14285714285714202,0.14285714285714202,0.14285714285714202,0.14285714285714202,0.14285714285714202,0.14285714285714202,39.6,
Hunan,113.0,28.21667,GRDP,4151.5,4660.0,5542.6,6369.9,7431.6,9285.5,11307.4,12772.8,15574.3,18915.0,21207.2,-0.4723262290254568,-0.3294358816626373,-0.1668989525726068,-0.02530532853673886,0.15663963412129922,0.3096529867015951,0.5276737709745433,41542.6,46063.1
Hunan,113.0,28.21667,RP,6629.0,6663.0,6698.0,6326.0,6342.0,6355.0,6380.0,6406.0,6570.0,6581.0,6590.0,-0.5678571428571331,-0.2928571428571331,-0.19285714285713312,0.05714285714286689,0.2571428571428669,0.3071428571428669,0.4321428571428669,6645.0,6622.0
Hunan,113.0,28.21667,LFTR,148.61,186.61,218.7,,,410.66,486.31,568.27,730.84,915.4,1110.74,-0.46879863362342583,-0.2860925862459663,-0.1694187093958988,-0.1382051699824145,0.13420866832594566,0.3971050645451876,0.5312013663765742,2057.98,
Hunan,113.0,28.21667,PCDI,,,,5664.0,6364.0,7587.0,8804.0,9745.0,10861.0,12612.0,14391.0,-0.46556133374120534,-0.3270602630773938,-0.18187825022942805,-0.027873967574181795,0.14240440501682464,0.3255307433465891,0.5344386662587947,29380.0,31993.0
Hunan,113.0,28.21667,MHI,15149.0,14539.0,14885.0,15008.0,15331.0,14521.0,14455.0,55200.0,59359.0,59634.0,58612.0,0.35441146959798386,0.25467680438805723,0.42246203928738607,0.17413989163637936,-0.20528885816852152,-0.5775379607126139,-0.42286338602867446,56042.0,
Hunan,113.0,28.21667,EF,21.05,23.55,27.24,32.34,33.39,41.96,50.66,56.61,64.98,79.88,,-0.44689748477953367,-0.37515117971424455,-0.24055511141176197,-0.016850132218190587,0.1817436402025298,0.34460775270073607,0.5531025152204663,,
Hunan,113.0,28.21667,FCR,,,44.8,44.8,44.8,44.8,44.8,47.8,47.8,47.8,47.8,-0.8571428571428534,0.1428571428571466,0.1428571428571466,0.1428571428571466,0.1428571428571466,0.1428571428571466,0.1428571428571466,49.7,
Guangdong,113.23333,23.16667,GRDP,13601.9,15979.8,18658.3,21963.0,25961.2,31742.6,36704.2,39464.7,45944.6,53072.8,57007.7,-0.46996320486707116,-0.34531140806163624,-0.20109647297528635,-0.03772294191457193,0.17082521291080435,0.353232019774832,0.5300367951329289,111151.6,124369.7
Guangdong,113.23333,23.16667,RP,8842.0,8963.0,9111.0,9194.0,9442.0,9660.0,9893.0,10130.0,10441.0,10756.0,11041.0,-0.5195124809562869,-0.3398570256650646,-0.18481190671510564,0.0038673385679132356,0.19500761748505843,0.3648189382397754,0.48048751904371306,12624.0,12684.0
Guangdong,113.23333,23.16667,LFTR,1032.33,1109.5,1191.55,,,2415.47,2864.79,3130.61,3803.47,4548.66,5073.88,-0.5337803483431638,-0.36093857190409584,-0.15921650887351646,0.00874399401171896,0.18873891953563512,0.39023286391658407,0.4662196516568362,9881.95,
Guangdong,113.23333,23.16667,PCDI,,,,10150.0,11147.0,12238.0,13605.0,14728.0,16579.0,18916.0,21268.0,-0.4685344156260592,-0.3233410596329854,-0.1839195243286822,-0.027631446344971545,0.1459720937050509,0.32598876785370734,0.5314655843739408,41029.0,44993.0
Guangdong,113.23333,23.16667,MHI,15501.0,13213.0,15744.0,16318.0,16953.0,16488.0,15819.0,44314.0,44880.0,45930.0,46534.0,-0.3226710634789777,-0.2814509480626546,-0.2427040395713108,-0.11755976916735367,0.013520197856553999,0.2735366859027205,0.6773289365210222,55900.0,
Guangdong,113.23333,23.16667,EF,52.03,62.23,70.87,80.66,86.54,107.35,116.62,128.43,153.27,188.46,,-0.42913906509679073,-0.3234123733058682,-0.19568830317642366,-0.06460522927834075,0.13754944874885908,0.3044345872053557,0.5708609349032093,,
Guangdong,113.23333,23.16667,FCR,,,49.4,49.4,49.4,49.4,49.4,51.3,51.3,51.3,51.3,-0.8571428571428594,0.14285714285714055,0.14285714285714055,0.14285714285714055,0.14285714285714055,0.14285714285714055,0.14285714285714055,53.5,
Guangxi,108.320004,22.82402,GRDP,2523.7,2798.2,3305.1,3742.1,4417.8,5474.8,6455.4,7112.9,8552.4,10299.9,11303.6,-0.462727300803467,-0.33308355371914283,-0.19540676420533534,-0.04535044188235227,0.1451327922705942,0.35416256914316907,0.537272699196533,22120.9,24740.9
Guangxi,108.320004,22.82402,RP,4822.0,4857.0,4889.0,4660.0,4719.0,4768.0,4816.0,4856.0,4610.0,4655.0,4694.0,-0.5054069436539567,-0.35002845759817974,-0.18668184405236302,-0.0034149117814466813,0.19578827546954933,0.35515082527034614,0.49459305634604334,5019.0,5037.0
Guangxi,108.320004,22.82402,LFTR,131.27,146.46,,,,282.68,346.49,417.68,533.87,644.8,762.46,-0.5892962556923601,-0.2117505059875193,-0.014067507168156669,0.0027934727610048455,0.08200687299713247,0.31961017878225595,0.4107037443076399,1113.22,
Guangxi,108.320004,22.82402,PCDI,,,,4870.0,5353.0,6614.0,7839.0,8655.0,9739.0,11054.0,12644.0,-0.4783690244430024,-0.3188405797101449,-0.1765087605451006,-0.021630975556997622,0.15141682889898334,0.32230153579926457,0.5216309755569977,24562.0,26727.0
Guangxi,108.320004,22.82402,MHI,10107.0,6610.0,9034.0,9416.0,9977.0,10060.0,10427.0,32355.0,32741.0,34026.0,34152.0,-0.1633892423366118,0.5694042799305946,0.3386350491613639,0.150375939849623,-0.09759976865240129,-0.3668305378831705,-0.43059572006940533,33875.0,
Guangxi,108.320004,22.82402,EF,13.46,14.38,16.06,18.33,21.34,27.59,34.76,38.73,49.41,59.38,,-0.47687861271676285,-0.3564040158198964,-0.12427745664739864,-0.0022817158503193103,0.14648615759050818,0.2902342561606329,0.5231213872832371,,
Guangxi,108.320004,22.82402,FCR,,,52.7,52.7,52.7,52.7,52.7,56.5,56.5,56.5,56.5,-0.8571428571428563,0.14285714285714368,0.14285714285714368,0.14285714285714368,0.14285714285714368,0.14285714285714368,0.14285714285714368,60.2,
Hainan,110.35,20.01667,GRDP,642.7,714.0,802.7,884.9,1027.5,1234.0,1474.7,1620.3,2020.5,2463.8,2789.4,-0.4719335926162419,-0.3215430557974239,-0.19277877750043546,-0.03204917345510609,0.15184174712821602,0.338396444857233,0.5280664073837581,5566.2,6475.2
Hainan,110.35,20.01667,RP,803.0,811.0,818.0,828.0,836.0,845.0,854.0,864.0,869.0,890.0,910.0,-0.5085714285714281,-0.2952380952380948,-0.1752380952380948,-0.015238095238094804,0.18476190476190518,0.31809523809523854,0.4914285714285719,1012.0,1020.0
Hainan,110.35,20.01667,LFTR,36.38,40.54,44.67,,,87.99,120.54,151.24,237.1,295.69,350.8,-0.5058296971631959,-0.22058840919034597,-0.08086487637021546,-0.11956200409143045,0.040192983078505676,0.3924817008998781,0.494170302836804,559.82,
