City_En,Longtitude,Latitude,Attributes,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Hainan,110.35,20.01667,PCDI,,,,5322.0,6084.0,7186.0,8325.0,9151.0,10342.0,12392.0,14180.0,-0.4766385633369006,-0.31740231265171875,-0.1800918796168202,-0.02715930150609481,0.14642008822531394,0.3315105322231213,0.5233614366630994,27904.0,30457.0
Hainan,110.35,20.01667,MHI,2840.0,19470.0,2515.0,2464.0,2337.0,2330.0,2220.0,4661.0,4678.0,4816.0,5154.0,-0.3944405348346229,-0.2368050668543273,-0.30823363828289874,-0.06685432793807114,0.021815622800845116,0.37895847994370224,0.6055594651653772,6127.0,
Hainan,110.35,20.01667,EF,2.97,3.29,3.89,4.68,5.59,7.58,9.29,11.75,14.23,17.32,,-0.44998939704531005,-0.3554817275747509,-0.15953912490280622,-0.03138474588251922,0.12744751537428423,0.31893687707641216,0.55001060295469,,
Hainan,110.35,20.01667,FCR,,,52.0,52.0,52.0,52.0,52.0,55.4,55.4,55.4,55.4,-0.8571428571428541,0.1428571428571459,0.1428571428571459,0.1428571428571459,0.1428571428571459,0.1428571428571459,0.1428571428571459,57.4,
Chongqing,106.45,29.56667,GRDP,2279.8,2615.6,3059.5,3448.4,3900.3,4770.7,5899.5,6651.2,8065.3,10161.2,11595.4,-0.4832391144050974,-0.3323438770301188,-0.19841750014180123,-0.011003762454860134,0.18215764496795278,0.32608572346902104,0.5167608855949025,25041.4,27894.0
Chongqing,106.45,29.56667,RP,2814.0,2803.0,2793.0,2798.0,2808.0,2816.0,2839.0,2859.0,2885.0,2944.0,2975.0,-0.5262308313155781,-0.3454398708636008,-0.19289749798224484,0.03309120258272691,0.2251815980629529,0.3325262308313145,0.4737691686844218,3209.0,3212.0
Chongqing,106.45,29.56667,LFTR,101.63,119.37,,,,294.46,360.29,435.62,621.56,881.07,970.17,-0.6164142539624281,-0.27137642846947324,0.07343709490892462,0.047989000457343264,0.12523049227031582,0.38358574603757184,0.2575483487577449,1430.72,
Chongqing,106.45,29.56667,PCDI,,,,5942.0,6632.0,7520.0,8756.0,9688.0,10984.0,13037.0,14924.0,-0.46891518327029613,-0.3245544027666932,-0.1822177498640942,-0.026440889690828882,0.14512416577026738,0.32591924309194176,0.5310848167297039,30824.0,33803.0
Chongqing,106.45,29.56667,MHI,5948.0,3730.0,6539.0,6380.0,6613.0,6293.0,6265.0,16497.0,17495.0,17650.0,17961.0,-0.38758577666874566,-0.457018091079226,-0.0033063006862128963,0.0521522145976299,-0.05745477230193342,0.3102308172177172,0.542981908920774,20922.0,
Chongqing,106.45,29.56667,EF,10.67,12.08,14.34,17.31,16.82,23.1,26.63,33.1,40.68,50.4,,-0.4558129997949559,-0.3709247488209965,-0.16772606110313729,0.01517326225138394,0.1425056387123232,0.2925979085503382,0.5441870002050441,,
Chongqing,106.45,29.56667,FCR,,,34.9,34.9,34.9,34.9,34.9,38.4,38.4,38.4,38.4,-0.8571428571428573,0.14285714285714265,0.14285714285714265,0.14285714285714265,0.14285714285714265,0.14285714285714265,0.14285714285714265,43.1,
Sichuan,104.06667,30.66667,GRDP,4725.0,5346.2,6304.0,7195.9,8494.7,10562.1,12756.2,14190.6,17224.8,21050.9,23922.4,-0.43503123366872865,-0.3154442177761973,-0.24234562764629572,-0.1014342005433319,0.1387476011477059,0.3905389121555765,0.5649687663312714,48501.6,53850.8
Sichuan,104.06667,30.66667,RP,8110.0,8176.0,8090.0,8212.0,8169.0,8127.0,8138.0,8185.0,8045.0,8064.0,8085.0,-0.5271546635183031,-0.4031877213695428,-0.16765053128689814,0.05962219598582913,0.21664698937425889,0.34887839433293655,0.4728453364816969,8371.0,8372.0
Sichuan,104.06667,30.66667,LFTR,230.26,254.19,303.55,,,628.95,732.07,886.67,1180.58,1537.42,1827.04,-0.45718542883704705,-0.19108505060391798,-0.1388073739996107,-0.16972825068542277,-0.04098890043135684,0.45498043339440125,0.542814571162953,2967.2,
Sichuan,104.06667,30.66667,PCDI,,,,4703.0,5247.0,6322.0,7413.0,8214.0,9373.0,11130.0,12753.0,-0.46567717996289415,-0.32071919676961685,-0.18015387973371158,-0.028606897304376197,0.1406062424969989,0.3202280912364947,0.5343228200371059,26522.0,29080.0
Sichuan,104.06667,30.66667,MHI,28204.0,16756.0,24605.0,23832.0,24015.0,21380.0,20738.0,72914.0,74283.0,75815.0,76557.0,-0.21022861183125147,0.033231204336554326,-0.19325948621258543,-0.33372613716709876,-0.10558567051614423,0.14329483855762432,0.6662738628329012,82793.0,
Sichuan,104.06667,30.66667,EF,24.37,26.62,30.91,36.32,36.54,50.1,65.78,80.88,89.52,102.44,,-0.46240214424632714,-0.38209096703548157,-0.16449572621635353,-0.025953225358327975,0.16326997564842174,0.3340742314543937,0.5375978557536728,,
Sichuan,104.06667,30.66667,FCR,,,34.3,34.3,34.3,34.3,34.3,35.2,35.2,35.2,35.2,-0.8571428571428575,0.1428571428571425,0.1428571428571425,0.1428571428571425,0.1428571428571425,0.1428571428571425,0.1428571428571425,38.0,
Guizhou,106.71667,26.56667,GRDP,1243.4,1429.0,1649.4,1939.9,2264.1,2847.5,3504.5,3856.7,4519.0,5615.6,6742.2,-0.47741070007503245,-0.34098815397558035,-0.18547781996771334,-0.04321184147700148,0.162899888588254,0.36159932698210606,0.5225892999249676,17860.4,19586.4
Guizhou,106.71667,26.56667,RP,3837.0,3870.0,3904.0,3730.0,3690.0,3632.0,3596.0,3537.0,3479.0,3530.0,3587.0,-0.5449735449735452,-0.33664021164021196,-0.19312169312169342,0.03835978835978806,0.24669312169312138,0.3346560846560844,0.4550264550264547,3858.0,3852.0
Guizhou,106.71667,26.56667,LFTR,89.22,93.44,,,,211.85,260.8,311.71,395.57,518.14,681.66,-0.6315803581899515,-0.19290321499773835,0.040074385565179255,0.026963092027006582,0.166027241200221,0.3684196418100485,0.2229992125852332,1086.04,
Guizhou,106.71667,26.56667,PCDI,,,,3625.0,4016.0,4817.0,5533.0,6099.0,7226.0,8594.0,9850.0,-0.4635418264363937,-0.32525537593177695,-0.18288904567624764,-0.03000092027362794,0.13995828092886292,0.32527071382557754,0.5364581735636064,21795.0,23996.0
Guizhou,106.71667,26.56667,MHI,7022.0,13178.0,6664.0,6571.0,6147.0,5956.0,5848.0,24707.0,25420.0,25943.0,27404.0,0.5821428571428567,0.4252463054187188,0.18128078817733945,-0.4178571428571433,-0.4032019704433502,-0.3756157635467985,0.008004926108373936,28880.0,
Guizhou,106.71667,26.56667,EF,8.68,9.54,11.42,13.95,15.5,20.7,27.09,30.94,36.7,45.11,,-0.5308934067544652,-0.3989866208831475,-0.1678566194175166,-0.012792864471012123,0.30275747995226215,0.3386654383283431,0.46910659324553483,,
Guizhou,106.71667,26.56667,FCR,,,31.6,31.6,31.6,31.6,31.6,37.1,37.1,37.1,37.1,-0.8571428571428583,0.14285714285714166,0.14285714285714166,0.14285714285714166,0.14285714285714166,0.14285714285714166,0.14285714285714166,43.8,
Yunnan,102.73333,25.05,GRDP,2358.7,2633.4,3136.4,3497.7,4090.7,5077.4,6016.6,6574.4,7735.3,9523.1,11097.4,-0.4260050750053924,-0.3090436486183868,-0.22073113599613128,-0.08522821724979773,0.11836275435132938,0.3486503975237709,0.5739949249946076,24555.7,27146.8
Yunnan,102.73333,25.05,RP,4333.0,4376.0,4415.0,4450.0,4483.0,4514.0,4543.0,4571.0,4602.0,4620.0,4631.0,-0.5029354207436346,-0.33855185909979896,-0.20156555772993595,-0.009784735812127732,0.2093933463796531,0.34637964774951613,0.49706457925636544,4722.0,4690.0
Yunnan,102.73333,25.05,LFTR,173.36,184.43,209.36,,,378.64,482.39,548.11,702.16,881.95,1063.9,-0.22222222222222185,-0.1588177979863591,-0.2406986395294288,-0.3742917974811446,-0.15658041932806496,0.5269026740283639,0.6257082025188554,1453.07,
Yunnan,102.73333,25.05,PCDI,,,,4197.0,4664.0,5469.0,6492.0,7170.0,8184.0,9739.0,11233.0,-0.46237674362674375,-0.3367454304954306,-0.1840728715728717,-0.02656024531024542,0.14473605098605088,0.32739598364598355,0.5376232563732563,23295.0,25666.0
Yunnan,102.73333,25.05,MHI,8798.0,3006.0,9436.0,10110.0,10020.0,9693.0,9249.0,22365.0,22888.0,23248.0,23395.0,-0.23745173745173634,-0.22536069904490846,-0.29648445437919013,-0.25878886405202084,0.061268034952246586,0.25330217435480706,0.7035155456208099,26626.0,
Yunnan,102.73333,25.05,EF,12.95,14.48,17.51,19.85,23.11,27.58,34.23,44.08,53.36,65.83,,-0.4944470322881169,-0.46149697222290326,-0.24594866262963055,-0.00036774620608498774,0.24092279781313564,0.4557846478217165,0.5055529677118831,,
Yunnan,102.73333,25.05,FCR,,,47.5,47.5,47.5,47.5,47.5,50.0,50.0,50.0,50.0,-0.857142857142857,0.14285714285714307,0.14285714285714307,0.14285714285714307,0.14285714285714307,0.14285714285714307,0.14285714285714307,55.0,
Tibet,91.0,30.6,GRDP,162.0,186.0,217.9,243.1,285.9,344.1,398.2,445.7,512.9,611.5,710.2,-0.4569752924168746,-0.3287554212117228,-0.20996517282165847,-0.06047115258246801,0.14192075174135907,0.3712215797082405,0.5430247075831254,1902.7,2080.2
Tibet,91.0,30.6,RP,268.0,272.0,276.0,280.0,285.0,289.0,292.0,296.0,300.0,309.0,315.0,-0.5097402597402602,-0.3279220779220783,-0.21428571428571466,0.012987012987012618,0.21753246753246716,0.3311688311688308,0.4902597402597399,366.0,366.0
Tibet,91.0,30.6,LFTR,5.81,6.54,7.19,,,11.67,15.19,18.51,25.28,45.83,70.07,-0.4715714618017477,-0.3050211012527829,-0.23360914498388316,-0.15161333200412047,0.12345063636061558,0.5099358654836674,0.5284285381982523,143.24,
Tibet,91.0,30.6,PCDI,,,,3630.0,3828.0,4609.0,5249.0,5807.0,6628.0,7510.0,8568.0,-0.44531444377771606,-0.34389040935501347,-0.1877588654558228,-0.04586766578365805,0.1403837428834867,0.3277620852664393,0.554685556222284,21744.0,24950.0
Tibet,91.0,30.6,MHI,1348.0,5166.0,1326.0,1378.0,1349.0,1322.0,1326.0,4959.0,4960.0,6602.0,6660.0,-0.46777408637873696,-0.14219269102989973,-0.05382059800664391,0.04385382059800725,0.001993355481728179,0.08571428571428631,0.532225913621263,6939.0,
Tibet,91.0,30.6,EF,1.41,1.87,2.35,3.02,2.77,4.21,4.94,5.97,6.62,8.26,,-0.5032428742106161,-0.31029185867895537,-0.07791431984980357,-0.11435398532172729,0.2022529441884281,0.3067929680832907,0.4967571257893839,,
Tibet,91.0,30.6,FCR,,,11.9,11.9,11.9,11.9,11.9,12.0,12.0,12.0,12.0,-0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,12.1,
Shaanxi,108.95,34.26667,GRDP,2253.4,2587.7,3141.6,3817.2,4595.6,5681.8,7177.8,7997.8,9845.2,12175.1,14142.4,-0.43521598044343246,-0.28380717363099695,-0.23361400629346996,-0.11761246904554828,0.12791231907718886,0.3775532907796911,0.5647840195565675,26014.1,29801.0
Shaanxi,108.95,34.26667,RP,3662.0,3672.0,3681.0,3690.0,3699.0,3708.0,3718.0,3727.0,3735.0,3765.0,3787.0,-0.5122448979591842,-0.34795918367346984,-0.21224489795918414,-0.012244897959184138,0.20204081632653015,0.394897959183673,0.48775510204081585,3955.0,3954.0
Shaanxi,108.95,34.26667,LFTR,96.62,143.13,,,,355.5,455.6,532.8,710.57,933.84,1131.55,-0.3114264343149219,-0.1876341261431335,-0.2583035769939721,-0.39222491340237425,0.045956848113551545,0.495857116143222,0.6077750865976257,1752.14,
Shaanxi,108.95,34.26667,PCDI,,,,4395.0,5029.0,5974.0,7263.0,8122.0,9412.0,11229.0,12885.0,-0.4677204474173583,-0.3254045352355048,-0.17405423408920598,-0.030378306364317684,0.1406922201559854,0.3245857503677593,0.5322795525826417,26226.0,28568.0
Shaanxi,108.95,34.26667,MHI,12462.0,14369.0,11703.0,11701.0,11631.0,9708.0,8812.0,33928.0,35696.0,36396.0,36271.0,0.39489324235087053,0.45139041749211345,0.3399368992589342,0.11805708415878015,-0.26047398928754756,-0.5486095825078865,-0.49519407146525685,34983.0,
Shaanxi,108.95,34.26667,EF,15.98,18.59,20.47,23.32,22.89,28.55,38.06,46.37,51.44,68.38,,-0.3878753859107495,-0.33875947235475734,-0.1782206006174574,-0.07297221442604569,0.06651698007297192,0.29918607914678624,0.6121246140892506,,
Shaanxi,108.95,34.26667,FCR,,,37.3,37.3,37.3,37.3,37.3,41.4,41.4,41.4,41.4,-0.8571428571428548,0.14285714285714524,0.14285714285714524,0.14285714285714524,0.14285714285714524,0.14285714285714524,0.14285714285714524,43.1,
Gansu,103.73333,36.03333,GRDP,1232.0,1399.9,1653.6,1864.6,2203.0,2675.1,3071.7,3268.3,3943.7,4816.9,5393.1,-0.4255914955670854,-0.23922416070503952,-0.22509589678019273,-0.0951676476493401,0.06342396415626693,0.347246732112477,0.5744085044329146,8979.7,10243.3
Gansu,103.73333,36.03333,RP,2531.0,2537.0,2541.0,2545.0,2547.0,2548.0,2551.0,2555.0,2560.0,2552.0,2550.0,0.5204081632653015,0.3061224489795872,0.020408163265301482,-0.08673469387755565,-0.015306122448984232,-0.2653061224489842,-0.4795918367346985,2501.0,2490.0
Gansu,103.73333,36.03333,LFTR,65.43,72.24,,,,142.05,162.8,176.04,220.29,284.04,347.78,-0.5745712210379638,-0.19826116604159572,0.006833780518536952,-0.012830015268533522,0.09685142086304262,0.4254287789620363,0.25654842200447653,567.93,
Gansu,103.73333,36.03333,PCDI,,,,3962.0,4428.0,5037.0,5782.0,6454.0,7358.0,8463.0,9768.0,-0.47536434243825815,-0.3249672746312942,-0.16833929662274197,-0.02136312069115982,0.1424731651976612,0.3229252116240509,0.5246356575617418,20335.0,22066.0
Gansu,103.73333,36.03333,MHI,11062.0,8037.0,11404.0,11849.0,12022.0,12024.0,10534.0,25299.0,26673.0,26632.0,26401.0,-0.4749338624338617,0.08941798941799015,0.03525132275132347,0.21951058201058274,0.5250661375661383,0.08062169312169384,-0.4749338624338617,26204.0,
Gansu,103.73333,36.03333,EF,8.36,9.14,10.31,11.95,13.21,16.73,23.1,27.61,31.07,36.08,,-0.5220021509231048,-0.40562824879010595,-0.1066947481627533,0.07241441118480008,0.19223875246459912,0.2916741351496682,0.47799784907689524,,
Gansu,103.73333,36.03333,FCR,,,10.4,10.4,10.4,10.4,10.4,11.3,11.3,11.3,11.3,inf,inf,inf,inf,inf,inf,inf,11.3,
Qinghai,96.75,36.56667,GRDP,340.7,385.0,443.7,499.4,585.2,720.1,896.9,939.7,1144.2,1370.4,1528.5,-0.46439624880739055,-0.35493216670932887,-0.22193004910059785,-0.020594326670234746,0.14791846042864137,0.3783305796663023,0.5356037511926095,3009.8,3346.6
Qinghai,96.75,36.56667,RP,529.0,534.0,539.0,543.0,548.0,552.0,554.0,557.0,563.0,568.0,571.0,-0.5413533834586491,-0.27819548872180705,-0.22556390977443866,0.03759398496240345,0.24812030075187713,0.30075187969924555,0.4586466165413508,593.0,594.0
Qinghai,96.75,36.56667,LFTR,15.82,19.63,20.52,,,43.29,55.9,70.17,88.94,119.85,146.69,-0.5551272524614533,0.2361601337544109,0.4448727475385467,-0.5086383057774487,-0.2654653538918824,0.43446962660226607,0.2137284042355553,213.27,
Qinghai,96.75,36.56667,PCDI,,,,4587.0,5113.0,5916.0,6808.0,7553.0,8659.0,10024.0,11470.0,-0.4753582508494608,-0.32789185994977105,-0.1790811050376718,-0.025099719308612847,0.1505983158516767,0.3321908701433003,0.5246417491505392,24037.0,25920.0
Qinghai,96.75,36.56667,MHI,1450.0,9559.0,1439.0,1478.0,1643.0,1619.0,1582.0,5959.0,5781.0,5887.0,5948.0,-0.556070704143726,-0.10779484207476041,-0.144305998261373,-0.006374963778614367,0.164010431758911,0.20660678064329233,0.44392929585627405,6407.0,
Qinghai,96.75,36.56667,EF,1.9,2.0,2.25,2.87,3.74,4.58,6.08,7.86,10.62,15.52,,-0.5039862098685626,-0.1962939021762549,-0.12314156431803475,-0.056022408963585235,0.07972419737125645,0.3037060978237451,0.4960137901314374,,
Qinghai,96.75,36.56667,FCR,,,4.6,4.6,4.6,4.6,4.6,5.6,5.6,5.6,5.6,-0.8571428571428578,0.1428571428571422,0.1428571428571422,0.1428571428571422,0.1428571428571422,0.1428571428571422,0.1428571428571422,5.8,
Ningxia,106.26667,37.46667,GRDP,377.2,442.6,519.9,579.9,683.3,877.6,1139.2,1266.7,1571.7,1931.8,2131.0,-0.435117036679537,-0.33221726190476203,-0.2579633204633206,-0.1157898970398972,0.17904399935649923,0.397160553410553,0.5648829633204631,3956.3,4522.3
Ningxia,106.26667,37.46667,RP,572.0,580.0,588.0,596.0,604.0,610.0,618.0,625.0,633.0,648.0,659.0,-0.5406162464985991,-0.3053221288515403,-0.1876750700280109,0.028011204481793034,0.22408963585434205,0.32212885154061655,0.45938375350140087,721.0,725.0
Ningxia,106.26667,37.46667,LFTR,21.93,24.41,,,,58.79,77.74,90.74,126.79,177.13,207.02,-0.3860972114548824,-0.1749477294617891,-0.07660864049615862,-0.23710855827283994,0.15345220475955604,0.6139027885451176,0.1074071463809997,263.87,
Ningxia,106.26667,37.46667,PCDI,,,,4918.0,5576.0,6630.0,7924.0,8742.0,9864.0,11480.0,13104.0,-0.46496039000609385,-0.3287629494210847,-0.18433881779402803,-0.031687995124923825,0.14401787527930124,0.330692667072923,0.5350396099939062,25735.0,27905.0
Ningxia,106.26667,37.46667,MHI,1370.0,8990.0,1483.0,1463.0,1553.0,1530.0,1629.0,4149.0,4129.0,4132.0,4140.0,-0.34507501630789245,-0.235485975212002,-0.0848010437051527,-0.2400521852576641,-0.1624266144814084,0.6549249836921076,0.41291585127201624,4574.0,
Ningxia,106.26667,37.46667,EF,2.3,2.45,2.96,3.63,3.99,6.37,7.03,8.13,9.95,13.14,,-0.5133273435160227,-0.3885893980233602,-0.1108116202455825,0.004492362982929191,0.2298592392932016,0.2917041030248578,0.48667265648397723,,
Ningxia,106.26667,37.46667,FCR,,,9.8,9.8,9.8,9.8,9.8,11.9,11.9,11.9,11.9,-0.8571428571428575,0.1428571428571425,0.1428571428571425,0.1428571428571425,0.1428571428571425,0.1428571428571425,0.1428571428571425,12.6,
Xinjiang,87.68333,43.76667,GRDP,1612.6,1889.2,2170.4,2520.5,2957.3,3500.0,4142.5,4237.0,5360.2,6532.0,7411.8,-0.4230679494393592,-0.2555398487572572,-0.2473930527153705,-0.18515844804633413,0.1086449912850138,0.42558225711266295,0.5769320505606408,13800.7,15983.6
Xinjiang,87.68333,43.76667,RP,1905.0,1934.0,1963.0,2010.0,2050.0,2095.0,2131.0,2159.0,2185.0,2225.0,2253.0,-0.5145985401459854,-0.3686131386861314,-0.14963503649635038,0.0072992700729927005,0.19708029197080293,0.34306569343065696,0.4854014598540146,2590.0,2589.0
Xinjiang,87.68333,43.76667,LFTR,93.58,105.24,123.19,,,220.65,286.55,301.13,416.23,593.41,698.93,-0.4263854215508611,-0.15383153172561517,-0.2694174449696494,-0.23637388957179642,0.09716642800116584,0.5736145784491389,0.41522728136761694,910.19,
Xinjiang,87.68333,43.76667,PCDI,,,,4707.0,5290.0,6273.0,7012.0,7656.0,9042.0,10443.0,12151.0,-0.49778134512577416,-0.3465039148278838,-0.15971286214050964,-0.001120685738516647,0.17061683148824047,0.33228332147021866,0.5022186548742259,23845.0,26075.0
Xinjiang,87.68333,43.76667,MHI,10296.0,9618.0,9086.0,8087.0,8175.0,7465.0,6739.0,14244.0,16000.0,17412.0,18320.0,-0.019545846507618175,0.4029893647599875,0.252083932164414,0.30640988789882045,0.10319057200344822,-0.44811727507904675,-0.5970106352400125,18158.0,
Xinjiang,87.68333,43.76667,EF,10.82,11.79,13.32,15.27,15.33,19.17,25.02,29.59,36.56,46.06,,-0.45873203719357575,-0.37352493660185976,-0.18819949281487758,-0.02464919695688952,0.126356720202874,0.3774809805579035,0.5412679628064242,,
Xinjiang,87.68333,43.76667,FCR,,,4.0,4.0,4.0,4.0,4.0,4.2,4.2,4.2,4.2,-0.8571428571428564,0.14285714285714357,0.14285714285714357,0.14285714285714357,0.14285714285714357,0.14285714285714357,0.14285714285714357,4.9,
