省份,区站号,站名,纬度（度分）,经度（度分）,气压传感器拔海高度（米）,观测场拔海高度（米）
安徽,58015,砀山,3427,11620,45.4,44.2
安徽,58016,萧县,3411,11658,35.9,34.7
安徽,58102,亳州,3352,11546,39.2,37.7
安徽,58107,临泉,3301,11517,37.0,35.8
安徽,58108,界首,3314,11520,35.0,34.0
安徽,58109,太和,3311,11537,34.2,33.0
安徽,58112,天柱山,3044,11627,969.4,968.2
安徽,58113,濉溪,3356,11645,32.8,31.6
安徽,58114,涡阳,3329,11611,32.3,31.2
安徽,58116,淮北,3359,11650,32.7,31.5
安徽,58117,利辛,3308,11612,29.4,27.9
安徽,58118,蒙城,3316,11631,27.2,26.0
安徽,58122,宿州,3338,11659,27.1,25.9
安徽,58125,灵璧,3335,11731,24.4,22.9
安徽,58126,泗县,3328,11752,20.7,19.5
安徽,58127,怀远,3259,11712,22.4,21.2
安徽,58128,固镇,3320,11721,22.2,21.0
安徽,58129,五河,3309,11750,16.1,14.9
安徽,58202,阜南,3240,11534,32.4,31.2
安徽,58203,阜阳,3252,11544,33.9,32.7
安徽,58210,颍上,3239,11614,26.2,25.2
安徽,58212,凤台,3243,11646,24.2,23.0
安徽,58214,霍邱,3220,11617,34.1,32.9
安徽,58215,寿县,3226,11647,26.9,25.7
安徽,58220,长丰,3228,11709,29.3,28.1
安徽,58221,蚌埠,3251,11718,28.0,26.8
安徽,58222,凤阳,3251,11733,25.6,24.6
安徽,58223,明光,3248,11759,32.6,31.4
安徽,58224,淮南,3239,11701,33.6,32.6
安徽,58225,定远,3232,11740,70.6,69.6
安徽,58234,来安,3228,11825,41.6,40.4
安徽,58236,滁州,3221,11815,34.7,33.5
安徽,58240,天长,3241,11901,22.5,21.3
安徽,58306,金寨,3141,11553,96.5,95.4
安徽,58311,六安,3144,11630,75.3,74.1
安徽,58314,霍山,3124,11619,87.6,86.4
安徽,58316,舒城,3128,11655,24.8,23.6
安徽,58317,岳西,3052,11622,435.4,434.2
安徽,58319,桐城,3104,11657,86.0,85.4
安徽,58320,肥西,3144,11708,22.8,21.8
安徽,58321,合肥,3147,11718,28.2,27.0
安徽,58323,肥东,3153,11728,26.0,25.0
安徽,58326,巢湖,3135,11750,31.9,30.9
安徽,58327,庐江,3116,11717,46.4,45.2
安徽,58329,无为,3120,11752,10.8,9.6
安徽,58330,含山,3145,11805,27.0,26.0
安徽,58331,和县,3144,11822,23.5,22.5
安徽,58334,芜湖,3123,11822,10.7,9.5
安徽,58335,当涂,3134,11831,24.4,23.2
安徽,58336,马鞍山,3142,11834,81.2,80.0
安徽,58337,繁昌,3105,11811,28.0,26.8
安徽,58338,芜湖县,3109,11835,18.3,17.1
安徽,58417,宿松,3010,11608,55.9,54.7
安徽,58429,铜陵,3059,11751,12.2,11
安徽,58431,南陵,3054,11819,40.2,39
安徽,58432,泾县,3041,11824,58.4,57.3
安徽,58433,宣城,3056,11845,32.2,31.2
安徽,58435,旌德,3018,11832,221.3,220.2
安徽,58436,宁国,3037,11859,88.5,87.3
安徽,58437,黄山,3008,11809,1841.4,1840.4
安徽,58441,广德,3052,11925,44.3,43.1
安徽,58442,郎溪,3110,11911,17.7,16.5
安徽,58520,祁门,2951,11743,143.1,142.0
安徽,58523,黟县,2956,11756,228.7,227.5
安徽,58530,歙县,2952,11826,170.1,168.7
安徽,58531,屯溪,2943,11817,143.9,142.7
安徽,58534,休宁,2947,11811,171.4,170.2
北京,54398,顺义,4008,11637,29.6,28.6
北京,54399,海淀,3959,11617,46.9,45.8
北京,54406,延庆,4027,11558,489.1,487.9
北京,54416,密云,4023,11652,73.0,71.8
北京,54419,怀柔,4022,11638,76.8,75.7
北京,54421,密云上甸子,4039,11707,294.3,293.3
北京,54424,平谷,4010,11707,33.3,32.1
北京,54431,通州,3955,11638,44.5,43.3
北京,54433,朝阳,3957,11630,36.3,35.3
北京,54499,昌平,4013,11613,77.4,76.2
北京,54501,斋堂,3958,11541,441.3,440.3
北京,54505,门头沟,3956,11606,99.1,98.0
北京,54511,北京,3948,11628,32.5,31.3
北京,54513,石景山,3957,11612,66.8,65.6
北京,54514,丰台,3952,11615,56.7,55.2
北京,54594,大兴,3943,11621,38.8,37.6
北京,54596,房山,3946,11612,49.9,48.9
北京,54597,霞云岭,3944,11544,408.7,407.7
福建,58724,光泽,2732,11719,269.2,268.2
福建,58725,邵武,2720,11728,218.9,218.0
福建,58730,武夷山,2746,11802,223.1,222.1
福建,58731,浦城,2755,11832,277.9,276.9
福建,58734,建阳,2720,11807,198.1,196.9
福建,58735,松溪,2731,11845,261.3,260.2
福建,58736,政和,2723,11849,263.6,262.4
福建,58737,建瓯,2703,11819,155.7,154.9
福建,58744,寿宁,2727,11925,816.9,815.9
福建,58747,周宁,2709,11921,900.3,899.3
福建,58748,福安,2706,11939,51.5,50.5
福建,58749,柘荣,2714,11953,685.1,684.1
福建,58754,福鼎,2720,12012,37.0,36.2
福建,58818,宁化,2614,11638,359.7,358.9
福建,58819,清流,2611,11649,338.0,336.9
福建,58820,泰宁,2654,11710,344.1,342.9
福建,58822,建宁,2650,11651,343.5,342.3
福建,58823,顺昌,2648,11748,176.4,175.2
福建,58824,明溪,2624,11709,358.4,357.4
福建,58826,沙县,2624,11748,121.5,120.6
福建,58828,三明,2616,11737,209.2,208.2
福建,58836,古田,2635,11844,362.7,361.5
福建,58837,尤溪,2609,11809,205.9,204.8
福建,58839,闽清,2614,11851,41.8,40.8
福建,58843,霞浦,2653,12001,57.8,56.8
福建,58844,闽侯,2609,11909,58.6,57.8
福建,58845,罗源,2630,11932,61.5,60.5
福建,58846,宁德,2640,11931,33.2,32.4
福建,58847,福州,2605,11917,84.8,84.0
福建,58848,连江,2612,11933,14.4,13.4
福建,58850,三沙,2655,12014,93.2,92.2
福建,58911,长汀,2551,11622,311.2,310.0
福建,58917,武平,2505,11606,308.2,307.0
福建,58918,上杭,2503,11625,198.7,198.0
福建,58923,大田,2542,11750,400.9,400.1
福建,58926,漳平,2518,11725,206.5,205.3
福建,58927,龙岩,2503,11701,377.0,376.0
福建,58928,华安,2501,11732,167.7,166.5
福建,58929,安溪,2504,11809,69.0,68.0
福建,58931,九仙山,2543,11806,1654.6,1653.5
福建,58932,永泰,2552,11856,86.6,85.6
福建,58934,永春,2520,11816,171.3,170.3
福建,58935,德化,2529,11814,522.4,521.4
福建,58938,秀屿,2514,11859,24.3,23.1
福建,58941,长乐,2558,11930,26.9,25.9
福建,58942,福清,2543,11923,40.3,39.2
福建,58944,平潭,2531,11947,33.4,32.4
福建,58946,莆田,2527,11900,81.9,81.1
福建,59113,永定,2444,11643,227.9,226.9
福建,59122,长泰,2437,11745,44.0,43.0
福建,59124,南靖,2431,11723,54.7,53.7
福建,59125,平和,2423,11718,109.5,108.5
福建,59127,龙海,2426,11750,32.8,32.1
福建,59129,漳浦,2408,11736,53.8,53.0
福建,59130,同安,2444,11809,31.7,30.8
福建,59131,南安,2458,11822,46.6,45.4
福建,59133,崇武,2454,11855,22.5,21.8
福建,59134,厦门,2429,11804,140.6,139.4
福建,59320,诏安,2345,11708,38.8,37.8
福建,59322,云霄,2359,11722,23.8,22.8
甘肃,52323,马鬃山,4148,9702,1771.6,1770.4
甘肃,52515,肃北,3931,9452,2138.6,2137.2
甘肃,52533,酒泉,3946,9829,1478.4,1477.2
甘肃,52546,高台,3922,9950,1333.4,1332.2
甘肃,52557,临泽,3909,10010,1454.9,1453.7
甘肃,52643,肃南,3850,9937,2313.0,2311.8
甘肃,52652,张掖,3905,10017,1462.3,1461.1
甘肃,52656,民乐,3826,10049,2282.6,2281.4
甘肃,52674,永昌,3814,10158,1978.1,1976.9
甘肃,52679,武威,3755,10240,1532.7,1531.5
甘肃,52681,民勤,3838,10305,1368.7,1367.5
甘肃,52784,古浪,3728,10254,2073.6,2072.4
甘肃,52787,乌鞘岭,3712,10252,3046.3,3045.1
甘肃,52797,景泰,3711,10403,1632.1,1630.9
甘肃,52881,天祝,3659,10311,2486.0,2484.8
甘肃,52884,皋兰,3621,10357,1669.7,1668.5
甘肃,52885,永登,3645,10315,2120.0,2118.8
甘肃,52895,靖远,3634,10441,1399.4,1398.2
甘肃,52896,白银,3633,10409,1739.9,1738.7
甘肃,52978,夏河,3512,10231,2930.6,2929.4
甘肃,52980,永靖,3558,10318,1649.2,1648.0
甘肃,52981,东乡,3541,10323,2422.2,2421
甘肃,52982,广河,3529,10333,1954.4,1953.2
甘肃,52983,榆中,3552,10409,1875.6,1874.4
甘肃,52984,临夏,3535,10311,1918.4,1917.2
甘肃,52985,和政,3525,10320,2164.0,2162.8
甘肃,52986,临洮,3522,10352,1895.0,1893.8
甘肃,52988,康乐,3522,10343,2017.0,2015.8
甘肃,52993,会宁,3541,10504,1740.6,1739.4
甘肃,52995,安定,3535,10437,1898.4,1897.2
甘肃,52996,华家岭,3523,10501,2451.8,2450.6
甘肃,52998,渭源,3508,10412,2112.2,2111.0
甘肃,53821,环县,3634,10718,1256.8,1255.6
甘肃,53829,庆城,3559,10754,1094.9,1093.7
甘肃,53906,静宁,3531,10543,1657.6,1656.4
甘肃,53908,通渭,3513,10514,1769.4,1768.2
甘肃,53915,崆峒,3533,10640,1347.8,1346.6
甘肃,53917,庄浪,3513,10604,1632.2,1631.0
甘肃,53923,西峰,3544,10738,1422.2,1421.0
甘肃,53924,灵台,3504,10737,967.8,966.6
甘肃,53925,镇原,3541,10711,1173.7,1172.5
甘肃,53926,泾川,3521,10721,1030.0,1028.8
甘肃,53927,华亭,3512,10637,1478.8,1477.6
甘肃,53928,崇信,3518,10701,1150.3,1149.1
甘肃,53930,华池,3627,10759,1272.2,1271.0
甘肃,53934,合水,3547,10759,1275.7,1274.2
甘肃,53935,正宁,3529,10824,1483.1,1481.9
甘肃,53937,宁县,3531,10755,980.6,979.4
甘肃,56071,碌曲,3435,10230,3106.9,3105.7
甘肃,56074,玛曲,3400,10205,3472.6,3471.4
甘肃,56080,合作,3500,10254,2911.2,2910.0
甘肃,56081,临潭,3442,10321,2811.4,2810.2
甘肃,56082,卓尼,3435,10330,2541.5,2540.3
甘肃,56084,迭部,3404,10314,2375.4,2374.2
甘肃,56091,漳县,3451,10428,1884.5,1883.3
甘肃,56092,陇西,3500,10439,1729.4,1728.2
甘肃,56093,岷县,3426,10401,2316.2,2315.0
甘肃,56094,舟曲,3347,10422,1401.2,1400.0
甘肃,56095,宕昌,3402,10423,1754.4,1753.2
甘肃,56096,武都,3324,10455,1080.3,1079.1
甘肃,56192,文县,3257,10440,1015.5,1014.3
甘肃,57001,甘谷,3445,10520,1273.1,1271.9
甘肃,57002,秦安,3451,10539,1217.3,1216.1
甘肃,57004,武山,3444,10453,1496.6,1495.4
甘肃,57006,天水,3435,10545,1142.8,1141.6
甘肃,57007,礼县,3411,10511,1405.8,1404.6
甘肃,57008,西和,3402,10518,1580.2,1579.0
甘肃,57011,清水,3445,10609,1379.4,1378.2
甘肃,57012,张家川,3459,10612,1665.7,1664.5
甘肃,57014,麦积,3434,10552,1086.4,1085.2
甘肃,57102,成县,3345,10543,971.2,970.0
甘肃,57105,康县,3320,10536,1222.4,1221.2
甘肃,57110,徽县,3347,10605,932.0,930.8
甘肃,57111,两当,3355,10618,962.6,961.4
广东,57988,乐昌,2509,11321,103.5,102.6
广东,57989,仁化,2504,11346,113.6,112.7
广东,57996,南雄,2505,11415,150.5,149.7
广东,59071,连南,2444,11217,175.1,174.4
广东,59072,连州,2448,11222,132.2,131.5
广东,59074,连山,2434,11209,301.4,300.6
广东,59075,阳山,2429,11238,71.3,70.5
广东,59081,乳源,2447,11317,131.9,131.1
广东,59082,韶关,2440,11336,122.3,121.3
广东,59087,佛冈,2353,11331,98.2,97.2
广东,59088,英德,2411,11325,75.3,74.5
广东,59090,始兴,2457,11404,104.1,103.2
广东,59094,翁源,2421,11407,184.6,184.1
广东,59096,连平,2422,11429,215.7,214.8
广东,59097,新丰,2403,11412,199.3,198.6
广东,59099,和平,2427,11456,174.6,173.7
广东,59106,平远,2435,11554,153.5,152.6
广东,59107,龙川,2407,11517,180.4,179.6
广东,59109,兴宁,2409,11544,124.5,123.6
广东,59114,蕉岭,2439,11610,136.4,135.7
广东,59116,大埔,2420,11642,81.9,81.0
广东,59117,梅县,2417,11604,116.9,116
广东,59264,封开,2324,11130,84.3,83.6
广东,59268,郁南,2315,11132,30.1,29.2
广东,59269,德庆,2310,11147,47.8,47.2
广东,59270,怀集,2355,11211,85.6,84.8
广东,59271,广宁,2338,11226,58.2,57.3
广东,59276,四会,2321,11239,41.0,40.1
广东,59278,高要,2302,11227,41.9,41.0
广东,59279,三水,2311,11252,25.0,24.1
广东,59280,清远,2343,11305,79.9,79.2
广东,59284,花都,2325,11314,39.8,38.9
广东,59285,从化,2334,11336,39.2,38.3
广东,59287,广州,2313,11329,71.5,70.7
广东,59288,南海,2309,11301,30.3,29.5
广东,59289,东莞,2258,11344,56.8,56.0
广东,59290,龙门,2347,11415,86.0,85.5
广东,59293,河源,2348,11444,71.6,70.8
广东,59294,增城,2320,11350,31.5,30.8
广东,59297,博罗,2311,11417,17.9,17.0
广东,59298,惠阳,2304,11422,109.3,108.5
广东,59303,五华,2355,11545,136.8,135.9
广东,59304,紫金,2338,11511,177.6,176.8
广东,59306,揭西,2327,11551,81.5,80.8
广东,59310,丰顺,2346,11611,46.2,45.3
广东,59312,潮州,2340,11642,61.5,60.7
广东,59313,饶平,2341,11659,45.5,44.7
广东,59314,普宁,2318,11608,29.8,29.0
广东,59315,揭阳,2335,11624,44.0,43.2
广东,59316,汕头,2324,11641,3.9,2.9
广东,59317,惠来,2302,11618,15.3,14.4
广东,59318,潮阳,2316,11635,6.7,5.9
广东,59319,澄海,2326,11650,4.6,4.1
广东,59324,南澳,2326,11702,8.0,7.2
广东,59456,信宜,2221,11056,142.2,141.4
广东,59462,罗定,2242,11136,60.9,60.0
广东,59469,阳春,2210,11147,38.6,37.7
广东,59470,新兴,2242,11212,58.2,57.4
广东,59471,云浮,2256,11203,102.6,101.8
广东,59473,鹤山,2246,11258,20.6,19.8
广东,59475,开平,2224,11239,28.5,27.7
广东,59476,新会,2232,11302,37.1,36.3
广东,59477,恩平,2216,11214,68.5,68.0
广东,59478,台山,2215,11247,33.7,32.7
广东,59480,顺德,2251,11315,22.4,21.4
广东,59481,番禺,2256,11319,13.2,12.3
广东,59485,中山,2230,11324,34.5,33.7
广东,59487,斗门,2214,11318,24.3,23.4
广东,59488,珠海,2217,11334,52.3,51.5
广东,59492,惠东,2258,11444,48.2,47.4
广东,59493,深圳,2232,11400,63.9,63.0
广东,59500,海丰,2258,11519,7.3,6.5
广东,59501,汕尾,2248,11522,17.7,16.7
广东,59502,陆丰,2257,11539,6.4,5.6
广东,59650,遂溪,2124,11015,32.3,29.7
广东,59653,高州,2156,11051,32.0,31.3
广东,59654,廉江,2138,11018,30.0,29.3
广东,59655,化州,2139,11037,33.0,32.2
广东,59656,吴川,2124,11049,28.0,27.3
广东,59658,湛江,2109,11018,54.1,53.3
广东,59659,茂名,2145,11055,34.1,33.3
广东,59663,阳江,2150,11158,90.8,89.9
广东,59664,电白,2132,11059,32.4,31.6
广东,59673,上川岛,2144,11246,22.3,21.5
广东,59750,雷州,2058,11004,34.1,33.3
广东,59754,徐闻,2020,11011,56.7,55.9
广西,57859,资源,2602,11038,409.6,408.4
广西,57927,天峨,2458,10711,288.5,287.3
广西,57941,三江,2547,10936,198.4,197.3
广西,57942,龙胜,2548,11000,269.2,268.0
广西,57947,融安,2513,10924,122.5,121.3
广西,57948,融水,2505,10915,123.9,122.7
广西,57949,永福,2459,11000,158.0,156.8
广西,57954,临桂,2514,11011,158.8,157.6
广西,57955,兴安,2537,11040,225.2,224.0
广西,57956,灵川,2525,11019,169.1,167.9
广西,57957,桂林,2519,11018,165.6,164.4
广西,57960,全州,2556,11104,196.8,195.6
广西,57964,灌阳,2530,11109,264.3,263.1
广西,59001,隆林,2447,10520,673.4,672.2
广西,59004,西林,2430,10506,727.1,725.9
广西,59012,乐业,2447,10633,973.4,972.1
广西,59015,凌云,2421,10634,439.1,437.9
广西,59017,田林,2416,10616,279.4,278.2
广西,59021,凤山,2433,10702,510.6,509.4
广西,59023,河池,2442,10802,261.2,260.2
广西,59025,东兰,2432,10723,250.0,248.8
广西,59027,巴马,2408,10715,256.1,254.9
广西,59031,环江,2449,10816,343.5,342.3
广西,59034,宜州,2429,10840,151.9,150.7
广西,59037,都安,2356,10806,172.0,170.8
广西,59038,忻城,2404,10839,139.7,138.5
广西,59041,柳城,2439,10915,109.4,108.3
广西,59044,沙塘,2428,10923,98.7,97.5
广西,59045,鹿寨,2429,10945,95.9,94.7
广西,59046,柳州,2421,10924,97.8,96.8
广西,59047,柳江,2415,10920,102.1,100.9
广西,59052,恭城,2450,11049,170.8,169.6
广西,59053,平乐,2437,11040,107.0,105.8
广西,59055,荔浦,2430,11024,166.9,165.7
广西,59057,金秀,2408,11011,832.1,830.9
广西,59058,蒙山,2412,11031,183.1,181.9
广西,59059,昭平,2411,11048,107.0,105.8
广西,59065,贺州,2425,11130,149.9,148.7
广西,59209,那坡,2325,10550,795.1,794.1
广西,59211,百色,2354,10636,175.9,174.7
广西,59215,德保,2320,10638,681.2,680
广西,59218,靖西,2308,10625,741.1,739.9
广西,59224,田东,2336,10707,112.4,111.2
广西,59227,天等,2307,10708,455.4,454.2
广西,59228,平果,2319,10735,110.0,108.8
广西,59229,隆安,2310,10742,126.9,125.7
广西,59230,马山,2343,10810,169.2,168.0
广西,59235,上林,2326,10837,116.8,115.5
广西,59237,武鸣,2310,10817,112.8,111.7
广西,59238,宾阳,2313,10848,123.7,122.5
广西,59241,象州,2358,10941,91.7,90.5
广西,59242,来宾,2345,10914,86.1,84.9
广西,59246,武宣,2336,10940,71.2,70.0
广西,59255,平南,2333,11023,33.7,32.5
广西,59256,藤县,2322,11055,55.9,54.7
广西,59265,梧州,2329,11118,116.0,114.8
广西,59266,苍梧,2325,11114,43.7,42.5
广西,59419,凭祥,2206,10645,243.4,242.5
广西,59421,大新,2250,10712,256.3,255.1
广西,59429,上思,2211,10801,217.2,216.0
广西,59431,南宁,2238,10813,122.6,121.6
广西,59432,南宁城区,2248,10824,195.6,194.6
广西,59435,邕宁,2246,10829,75.9,74.7
广西,59441,横县,2242,10915,79.7,78.5
广西,59446,灵山,2225,10918,67.8,66.6
广西,59448,浦北,2216,10933,70.8,69.6
广西,59449,博白,2218,10959,87.1,85.9
广西,59451,北流,2242,11021,99.4,98.1
广西,59452,容县,2250,11032,132.7,131.5
广西,59454,岑溪,2257,11100,203.2,202.0
广西,59457,陆川,2219,11016,122.8,121.6
广西,59632,钦州,2157,10837,5.8,4.8
广西,59635,防城港,2137,10821,32.5,31.3
广西,59640,合浦,2140,10911,6.6,5.5
广西,59644,北海,2127,10908,14.0,12.8
贵州,56598,赫章,2708,10444,1538.1,1535.1
贵州,56691,威宁,2652,10417,2238.6,2237.5
贵州,56792,普安,2547,10458,1648.5,1649.4
贵州,56793,盘县,2543,10428,1796.0,1800
贵州,57606,桐梓,2808,10650,972.7,972
贵州,57623,道真,2853,10736,684.6,685.6
贵州,57625,正安,2833,10727,678.2,679.7
贵州,57634,务川,2831,10753,658.0,660.3
贵州,57636,沿河,2834,10830,335.4,334.6
贵州,57637,德江,2815,10806,630.5,629.5
贵州,57647,松桃,2809,10911,406.9,406.1
贵州,57707,毕节,2718,10517,1511.5,1510.6
贵州,57708,大方,2709,10536,1701.2,1700.0
贵州,57710,仁怀,2748,10624,891.0,890.3
贵州,57714,金沙,2728,10614,943.0,942
贵州,57717,遵义县,2732,10650,975.0,974.1
贵州,57718,息烽,2706,10643,1113.2,1112.1
贵州,57719,开阳,2704,10658,1280.7,1275.6
贵州,57722,湄潭,2746,10728,792.9,792.2
贵州,57723,凤冈,2759,10743,709.1,710.2
贵州,57728,瓮安,2704,10728,1097.9,1096.7
贵州,57729,余庆,2714,10753,621.3,622.1
贵州,57731,思南,2757,10815,417.7,416.8
贵州,57732,印江,2801,10824,458.0,456.5
贵州,57734,石阡,2734,10814,468.5,467.5
贵州,57735,岑巩,2711,10849,405.3,404.3
贵州,57736,江口,2742,10851,370.7,369.2
贵州,57737,施秉,2702,10807,548.3,547.3
贵州,57738,镇远,2703,10825,517.0,516.3
贵州,57739,玉屏,2714,10855,391.2,394.8
贵州,57741,铜仁,2743,10911,283.5,282.7
贵州,57742,万山,2731,10912,885.3,884.3
贵州,57800,纳雍,2646,10522,1458.6,1457.1
贵州,57803,黔西,2702,10601,1234.5,1231.4
贵州,57805,织金,2641,10546,1320.8,1319.3
贵州,57806,安顺,2615,10554,1430.5,1431.1
贵州,57807,六枝,2612,10528,1363.2,1361.9
贵州,57808,普定,2619,10545,1275.7,1274.5
贵州,57809,镇宁,2604,10545,1252.0,1251.0
贵州,57811,修文,2650,10636,1296.7,1296.7
贵州,57814,平坝,2625,10616,1299.2,1298.2
贵州,57816,贵阳,2635,10644,1224.9,1223.8
贵州,57821,福泉,2642,10730,926.5,925
贵州,57822,黄平,2654,10754,836.5,835
贵州,57824,贵定,2635,10714,1005.7,1001
贵州,57825,凯里,2636,10759,721.2,720.3
贵州,57827,都匀,2619,10732,970.2,969.1
贵州,57828,麻江,2630,10735,983.9,983.8
贵州,57829,丹寨,2612,10748,964.2,963.2
贵州,57832,三穗,2658,10840,627.8,626.9
贵州,57834,台江,2641,10818,643.1,641.3
贵州,57835,剑河,2643,10826,528.4,527.2
贵州,57837,雷山,2624,10804,840.0,839.0
贵州,57839,黎平,2614,10909,569.4,568.8
贵州,57840,天柱,2654,10912,402.4,401.4
